  ConsoleApplication2.cpp
C:\Users\txdxz\git\antlr4-runtime\Exceptions.h(15,25): warning C4251:  'antlr4::RuntimeException::_message': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::RuntimeException' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53): message :             _Ty=std::shared_ptr<antlr4::atn::LexerAction>
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(55,53): warning C4251:  'antlr4::atn::ATN::modeToStartState': class 'std::vector<antlr4::atn::TokensStartState *,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ATN' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(55,53): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(55,53): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(55,53): warning C4251:             _Ty=antlr4::atn::TokensStartState *
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(55,53): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(55): message :  'std::vector<antlr4::atn::TokensStartState *,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(55): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(55): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(55): message :             _Ty=antlr4::atn::TokensStartState *
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(55): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(108,30): warning C4251:  'antlr4::atn::ATN::_mutex': class 'std::mutex' は __export キーワードを使って class 'antlr4::atn::ATN' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\mutex(82): message :  'std::mutex' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(103,61): warning C4251:  'antlr4::atn::ATNState::serializationNames': class 'std::vector<std::string,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ATNState' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(103,61): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(103,61): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(103,61): warning C4251:             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(103,61): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :  'std::vector<std::string,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         with
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         [
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(114,41): warning C4251:  'antlr4::atn::ATNState::transitions': class 'std::vector<antlr4::atn::Transition *,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ATNState' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(114,41): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(114,41): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(114,41): warning C4251:             _Ty=antlr4::atn::Transition *
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(114,41): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(114): message :  'std::vector<antlr4::atn::Transition *,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(114): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(114): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(114): message :             _Ty=antlr4::atn::Transition *
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(114): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATNState.h(127,50): warning C4251:  'antlr4::atn::ATNState::_nextTokenUpdated': struct 'std::atomic<bool>' は __export キーワードを使って class 'antlr4::atn::ATNState' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\atomic(1883): message :  'std::atomic<bool>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(25,46): warning C4251:  'antlr4::atn::PredictionContext::EMPTY': class 'std::shared_ptr<antlr4::atn::PredictionContext>' は __export キーワードを使って class 'antlr4::atn::PredictionContext' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::atn::PredictionContext>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(187,49): warning C4251:  'antlr4::dfa::Vocabulary::_literalNames': class 'std::vector<std::string,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::dfa::Vocabulary' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(187,49): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(187,49): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(187,49): warning C4251:             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(187,49): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :  'std::vector<std::string,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         with
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         [
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         ]
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(188,50): warning C4251:  'antlr4::dfa::Vocabulary::_symbolicNames': class 'std::vector<std::string,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::dfa::Vocabulary' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(188,50): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(188,50): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(188,50): warning C4251:             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(188,50): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :  'std::vector<std::string,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         with
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         [
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         ]
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(189,49): warning C4251:  'antlr4::dfa::Vocabulary::_displayNames': class 'std::vector<std::string,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::dfa::Vocabulary' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(189,49): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(189,49): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(189,49): warning C4251:             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\Vocabulary.h(189,49): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :  'std::vector<std::string,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         with
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         [
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         ]
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(36,39): warning C4251:  'antlr4::LexerInterpreter::_grammarFileName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::LexerInterpreter' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(40,41): warning C4251:  'antlr4::LexerInterpreter::_tokenNames': class 'std::vector<std::string,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::LexerInterpreter' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(40,41): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(40,41): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(40,41): warning C4251:             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(40,41): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :  'std::vector<std::string,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         with
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         [
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         ]
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44,41): warning C4251:  'antlr4::LexerInterpreter::_decisionToDFA': class 'std::vector<antlr4::dfa::DFA,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::LexerInterpreter' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44,41): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44,41): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44,41): warning C4251:             _Ty=antlr4::dfa::DFA
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44,41): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44): message :  'std::vector<antlr4::dfa::DFA,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44): message :         with
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44): message :         [
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44): message :             _Ty=antlr4::dfa::DFA
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44): message :         ]
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(46,52): warning C4251:  'antlr4::LexerInterpreter::_sharedContextCache': class 'std::unordered_set<std::shared_ptr<antlr4::atn::PredictionContext>,antlr4::atn::PredictionContextHasher,antlr4::atn::PredictionContextComparer,std::allocator<_Kty>>' は __export キーワードを使って class 'antlr4::LexerInterpreter' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(46,52): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(46,52): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(46,52): warning C4251:             _Kty=std::shared_ptr<antlr4::atn::PredictionContext>
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(46,52): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(19): message :  'std::unordered_set<std::shared_ptr<antlr4::atn::PredictionContext>,antlr4::atn::PredictionContextHasher,antlr4::atn::PredictionContextComparer,std::allocator<_Kty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(19): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(19): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(19): message :             _Kty=std::shared_ptr<antlr4::atn::PredictionContext>
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(19): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(19,40): warning C4251:  'antlr4::atn::ATNConfigSet::configs': class 'std::vector<std::shared_ptr<antlr4::atn::ATNConfig>,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ATNConfigSet' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(19,40): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(19,40): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(19,40): warning C4251:             _Ty=std::shared_ptr<antlr4::atn::ATNConfig>
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(19,40): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(19): message :  'std::vector<std::shared_ptr<antlr4::atn::ATNConfig>,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(19): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(19): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(19): message :             _Ty=std::shared_ptr<antlr4::atn::ATNConfig>
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(19): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(104,58): warning C4251:  'antlr4::atn::ATNConfigSet::_configLookup': class 'std::unordered_map<size_t,antlr4::atn::ATNConfig *,std::hash<_Kty>,std::equal_to<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>>' は __export キーワードを使って class 'antlr4::atn::ATNConfigSet' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(104,58): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(104,58): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(104,58): warning C4251:             _Kty=size_t,
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(104,58): warning C4251:             _Ty=antlr4::atn::ATNConfig *
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(104,58): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(104): message :  'std::unordered_map<size_t,antlr4::atn::ATNConfig *,std::hash<_Kty>,std::equal_to<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(104): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(104): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(104): message :             _Kty=size_t,
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(104): message :             _Ty=antlr4::atn::ATNConfig *
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(104): message :         ]
C:\Users\txdxz\git\antlr4-runtime\ListTokenSource.h(23,47): warning C4251:  'antlr4::ListTokenSource::tokens': class 'std::vector<std::unique_ptr<antlr4::Token,std::default_delete<_Ty>>,std::allocator<std::unique_ptr<_Ty,std::default_delete<_Ty>>>>' は __export キーワードを使って class 'antlr4::ListTokenSource' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\ListTokenSource.h(23,47): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\ListTokenSource.h(23,47): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\ListTokenSource.h(23,47): warning C4251:             _Ty=antlr4::Token
C:\Users\txdxz\git\antlr4-runtime\ListTokenSource.h(23,47): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :  'std::vector<std::unique_ptr<antlr4::Token,std::default_delete<_Ty>>,std::allocator<std::unique_ptr<_Ty,std::default_delete<_Ty>>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         with
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         [
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :             _Ty=antlr4::Token
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         ]
C:\Users\txdxz\git\antlr4-runtime\ListTokenSource.h(32,33): warning C4251:  'antlr4::ListTokenSource::sourceName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::ListTokenSource' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\ListTokenSource.h(43,74): warning C4251:  'antlr4::ListTokenSource::_factory': class 'std::shared_ptr<antlr4::TokenFactory<antlr4::CommonToken>>' は __export キーワードを使って class 'antlr4::ListTokenSource' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::TokenFactory<antlr4::CommonToken>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\Parser.h(412,40): warning C4251:  'antlr4::Parser::_errHandler': class 'std::shared_ptr<antlr4::ANTLRErrorStrategy>' は __export キーワードを使って class 'antlr4::Parser' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::ANTLRErrorStrategy>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\Parser.h(421,38): warning C4251:  'antlr4::Parser::_precedenceStack': class 'std::vector<ssize_t,std::allocator<_Elem>>' は __export キーワードを使って class 'antlr4::Parser' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\Parser.h(421,38): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\Parser.h(421,38): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\Parser.h(421,38): warning C4251:             _Elem=int
C:\Users\txdxz\git\antlr4-runtime\Parser.h(421,38): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(169): message :  'std::vector<ssize_t,std::allocator<_Elem>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(169): message :         with
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(169): message :         [
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(169): message :             _Elem=int
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(169): message :         ]
C:\Users\txdxz\git\antlr4-runtime\Parser.h(434,59): warning C4251:  'antlr4::Parser::_parseListeners': class 'std::vector<antlr4::tree::ParseTreeListener *,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::Parser' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\Parser.h(434,59): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\Parser.h(434,59): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\Parser.h(434,59): warning C4251:             _Ty=antlr4::tree::ParseTreeListener *
C:\Users\txdxz\git\antlr4-runtime\Parser.h(434,59): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\Parser.h(128): message :  'std::vector<antlr4::tree::ParseTreeListener *,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\Parser.h(128): message :         with
C:\Users\txdxz\git\antlr4-runtime\Parser.h(128): message :         [
C:\Users\txdxz\git\antlr4-runtime\Parser.h(128): message :             _Ty=antlr4::tree::ParseTreeListener *
C:\Users\txdxz\git\antlr4-runtime\Parser.h(128): message :         ]
C:\Users\txdxz\git\antlr4-runtime\Parser.h(455,72): warning C4251:  'antlr4::Parser::bypassAltsAtnCache': class 'std::map<std::vector<uint16_t,std::allocator<_Ty>>,antlr4::atn::ATN,std::less<_Kty>,std::allocator<std::pair<const _Kty,antlr4::atn::ATN>>>' は __export キーワードを使って class 'antlr4::Parser' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\Parser.h(455,72): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\Parser.h(455,72): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\Parser.h(455,72): warning C4251:             _Ty=uint16_t,
C:\Users\txdxz\git\antlr4-runtime\Parser.h(455,72): warning C4251:             _Kty=std::vector<uint16_t,std::allocator<uint16_t>>
C:\Users\txdxz\git\antlr4-runtime\Parser.h(455,72): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\Parser.h(455): message :  'std::map<std::vector<uint16_t,std::allocator<_Ty>>,antlr4::atn::ATN,std::less<_Kty>,std::allocator<std::pair<const _Kty,antlr4::atn::ATN>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\Parser.h(455): message :         with
C:\Users\txdxz\git\antlr4-runtime\Parser.h(455): message :         [
C:\Users\txdxz\git\antlr4-runtime\Parser.h(455): message :             _Ty=uint16_t,
C:\Users\txdxz\git\antlr4-runtime\Parser.h(455): message :             _Kty=std::vector<uint16_t,std::allocator<uint16_t>>
C:\Users\txdxz\git\antlr4-runtime\Parser.h(455): message :         ]
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(112,39): warning C4251:  'antlr4::ParserInterpreter::_grammarFileName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::ParserInterpreter' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(113,41): warning C4251:  'antlr4::ParserInterpreter::_tokenNames': class 'std::vector<std::string,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::ParserInterpreter' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(113,41): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(113,41): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(113,41): warning C4251:             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(113,41): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :  'std::vector<std::string,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         with
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         [
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         ]
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(116,40): warning C4251:  'antlr4::ParserInterpreter::_ruleNames': class 'std::vector<std::string,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::ParserInterpreter' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(116,40): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(116,40): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(116,40): warning C4251:             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(116,40): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :  'std::vector<std::string,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         with
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         [
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         ]
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(118,41): warning C4251:  'antlr4::ParserInterpreter::_decisionToDFA': class 'std::vector<antlr4::dfa::DFA,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::ParserInterpreter' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(118,41): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(118,41): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(118,41): warning C4251:             _Ty=antlr4::dfa::DFA
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(118,41): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44): message :  'std::vector<antlr4::dfa::DFA,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44): message :         with
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44): message :         [
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44): message :             _Ty=antlr4::dfa::DFA
C:\Users\txdxz\git\antlr4-runtime\LexerInterpreter.h(44): message :         ]
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(119,52): warning C4251:  'antlr4::ParserInterpreter::_sharedContextCache': class 'std::unordered_set<std::shared_ptr<antlr4::atn::PredictionContext>,antlr4::atn::PredictionContextHasher,antlr4::atn::PredictionContextComparer,std::allocator<_Kty>>' は __export キーワードを使って class 'antlr4::ParserInterpreter' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(119,52): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(119,52): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(119,52): warning C4251:             _Kty=std::shared_ptr<antlr4::atn::PredictionContext>
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(119,52): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(19): message :  'std::unordered_set<std::shared_ptr<antlr4::atn::PredictionContext>,antlr4::atn::PredictionContextHasher,antlr4::atn::PredictionContextComparer,std::allocator<_Kty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(19): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(19): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(19): message :             _Kty=std::shared_ptr<antlr4::atn::PredictionContext>
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(19): message :         ]
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(134,75): warning C4251:  'antlr4::ParserInterpreter::_parentContextStack': class 'std::stack<std::pair<antlr4::ParserRuleContext *,size_t>,std::deque<_Ty,std::allocator<_Ty>>>' は __export キーワードを使って class 'antlr4::ParserInterpreter' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(134,75): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(134,75): warning C4251:         [
